file_name,directory,subfolder,image_fp,imagefp_exists,objectid
El_Sistema_Nervioso_del_Gran_Simpatico_(The_sympathetic_nervous_system)_Manuel_Álvarez_Bravo_150705.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/El_Sistema_Nervioso_del_Gran_Simpatico_(The_sympathetic_nervous_system)_Manuel_Álvarez_Bravo_150705.jpg,True,150705.0
El_Abandonado_(The_Abandoned)_Lola_Álvarez_Bravo_220350.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/El_Abandonado_(The_Abandoned)_Lola_Álvarez_Bravo_220350.jpg,True,220350.0
Asymmetrical_Sin_Maria_Teresa_Rizzi_199322.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Asymmetrical_Sin_Maria_Teresa_Rizzi_199322.jpg,True,199322.0
La_Mujer_de_Cien_Maridos_-_Como_Alfileres_Prendidos_José_Guadalupe_Posada_152829.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/La_Mujer_de_Cien_Maridos_-_Como_Alfileres_Prendidos_José_Guadalupe_Posada_152829.jpg,True,152829.0
Untitled_[recto]_José_Luis_Cuevas_107543.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Untitled_[recto]_José_Luis_Cuevas_107543.jpg,True,107543.0
Untitled_Gego_62014.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Untitled_Gego_62014.jpg,True,62014.0
Untitled_Gego_62015.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Untitled_Gego_62015.jpg,False,62015.0
Huida_a_Egipto_(Flight_into_Egypt)_Federico_Cantú_41845.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Huida_a_Egipto_(Flight_into_Egypt)_Federico_Cantú_41845.jpg,True,41845.0
Desolación_Taller_de_Grafica_Popular_153116.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Desolación_Taller_de_Grafica_Popular_153116.jpg,True,153116.0
Mar_de_Ternura_(Sea_of_Tenderness)_Lola_Álvarez_Bravo_196157.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Mar_de_Ternura_(Sea_of_Tenderness)_Lola_Álvarez_Bravo_196157.jpg,True,196157.0
Festival_Andino_Nemesio_Antunez_46741.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Festival_Andino_Nemesio_Antunez_46741.jpg,False,46741.0
La_buena_fama_durmiendo_(The_good_reputation_sleeping)_Manuel_Álvarez_Bravo_150704.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/La_buena_fama_durmiendo_(The_good_reputation_sleeping)_Manuel_Álvarez_Bravo_150704.jpg,True,150704.0
Shrine_Rodolfo_Abularach_61490.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Shrine_Rodolfo_Abularach_61490.jpg,True,61490.0
A_Brazilian_in_Florida_Abraao_Batista_126501.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/A_Brazilian_in_Florida_Abraao_Batista_126501.jpg,False,126501.0
Untitled_[verso]_José_Luis_Cuevas_107544.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Untitled_[verso]_José_Luis_Cuevas_107544.jpg,True,107544.0
Prisoner_Leopoldo_Méndez_30700.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Prisoner_Leopoldo_Méndez_30700.jpg,True,30700.0
Corner_of_a_House_and_Figures_(Esquina_de_casa_y_figuras)_José_Clemente_Orozco_30639.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Corner_of_a_House_and_Figures_(Esquina_de_casa_y_figuras)_José_Clemente_Orozco_30639.jpg,True,30639.0
Vagabundo_Adolfo_Bellocq_4552.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Vagabundo_Adolfo_Bellocq_4552.jpg,True,4552.0
Shrine_Rodolfo_Abularach_61491.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Shrine_Rodolfo_Abularach_61491.jpg,True,61491.0
The_Letter_Leopoldo_Méndez_30711.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/The_Letter_Leopoldo_Méndez_30711.jpg,True,30711.0
Compostion_II_Matta_48411.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Compostion_II_Matta_48411.jpg,True,48411.0
Window_Rodolfo_Abularach_61472.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Window_Rodolfo_Abularach_61472.jpg,True,61472.0
Untitled_Rodolfo_Abularach_61481.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Untitled_Rodolfo_Abularach_61481.jpg,True,61481.0
Untitled_(Envelope_Torn)_Miguel_Cervantes_133877.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Untitled_(Envelope_Torn)_Miguel_Cervantes_133877.jpg,False,133877.0
Protesta_Francisco_Dosamantes_183747.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Protesta_Francisco_Dosamantes_183747.jpg,False,183747.0
Garden_Francisco_Toledo_143123.jpg,../latinamerican-2-imagefolder-split/,train,../latinamerican-2-imagefolder-split/train/Garden_Francisco_Toledo_143123.jpg,False,143123.0
