objectid,file_name,image_fp
173520.0,Onde_Verte_Eugenio_Tellez_173520.jpg,../latinamerican-2-imagefolder-split/train/Onde_Verte_Eugenio_Tellez_173520.jpg
30705.0,Chicle_Gatherer_Leopoldo_Méndez_30705.jpg,../latinamerican-2-imagefolder-split/train/Chicle_Gatherer_Leopoldo_Méndez_30705.jpg
119789.0,Awaiting_His_Return_Taller_de_Grafica_Popular_119789.jpg,../latinamerican-2-imagefolder-split/train/Awaiting_His_Return_Taller_de_Grafica_Popular_119789.jpg
173316.0,La_Ciega_(The_Blind_Woman)_Mariana_Yampolsky_173316.jpg,../latinamerican-2-imagefolder-split/train/La_Ciega_(The_Blind_Woman)_Mariana_Yampolsky_173316.jpg
64175.0,Head_Rufino_Tamayo_64175.jpg,../latinamerican-2-imagefolder-split/train/Head_Rufino_Tamayo_64175.jpg
30274.0,Requiem_José_Clemente_Orozco_30274.jpg,../latinamerican-2-imagefolder-split/train/Requiem_José_Clemente_Orozco_30274.jpg
222828.0,Untitled_#1_Sandra_Cinto_222828.jpg,../latinamerican-2-imagefolder-split/train/Untitled_#1_Sandra_Cinto_222828.jpg
126503.0,A_Brazilian_in_Florida_Abraao_Batista_126503.jpg,../latinamerican-2-imagefolder-split/train/A_Brazilian_in_Florida_Abraao_Batista_126503.jpg
33513.0,Yucatán_Alfredo_Zalce_33513.jpg,../latinamerican-2-imagefolder-split/train/Yucatán_Alfredo_Zalce_33513.jpg
127530.0,Optical_Box_Jesús_Rafael_Soto_127530.jpg,../latinamerican-2-imagefolder-split/train/Optical_Box_Jesús_Rafael_Soto_127530.jpg
224191.0,Retrato_de_lo_Eterno_(Portrait_of_the_Eternal)_Manuel_Álvarez_Bravo_224191.jpg,../latinamerican-2-imagefolder-split/train/Retrato_de_lo_Eterno_(Portrait_of_the_Eternal)_Manuel_Álvarez_Bravo_224191.jpg
33517.0,In_the_Hammock_Alfredo_Zalce_33517.jpg,../latinamerican-2-imagefolder-split/train/In_the_Hammock_Alfredo_Zalce_33517.jpg
143120.0,Garden_Graciela_Iturbide_143120.jpg,../latinamerican-2-imagefolder-split/train/Garden_Graciela_Iturbide_143120.jpg
52380.0,Self-Portrait_David_Alfaro_Siqueiros_52380.jpg,../latinamerican-2-imagefolder-split/train/Self-Portrait_David_Alfaro_Siqueiros_52380.jpg
146252.0,Image_de_Soleil_Froid_Enrique_Antunez_Zanartú_146252.jpg,../latinamerican-2-imagefolder-split/train/Image_de_Soleil_Froid_Enrique_Antunez_Zanartú_146252.jpg
143118.0,Garden_Francisco_Toledo_143118.jpg,../latinamerican-2-imagefolder-split/train/Garden_Francisco_Toledo_143118.jpg
136777.0,Parabola_Optica_(Optical_parable)_Manuel_Álvarez_Bravo_136777.jpg,../latinamerican-2-imagefolder-split/train/Parabola_Optica_(Optical_parable)_Manuel_Álvarez_Bravo_136777.jpg
58848.0,Fontamara_V_Fayga_Ostrower_58848.jpg,../latinamerican-2-imagefolder-split/train/Fontamara_V_Fayga_Ostrower_58848.jpg
61989.0,Suite_5X_II_Gego_61989.jpg,../latinamerican-2-imagefolder-split/train/Suite_5X_II_Gego_61989.jpg
126500.0,A_Brazilian_in_Florida_Abraao_Batista_126500.jpg,../latinamerican-2-imagefolder-split/train/A_Brazilian_in_Florida_Abraao_Batista_126500.jpg
48683.0,A_la_Carga_Guillermo_Silva_Santamaría_48683.jpg,../latinamerican-2-imagefolder-split/train/A_la_Carga_Guillermo_Silva_Santamaría_48683.jpg
133880.0,Untitled_(Envelope_Painted)_Miguel_Cervantes_133880.jpg,../latinamerican-2-imagefolder-split/train/Untitled_(Envelope_Painted)_Miguel_Cervantes_133880.jpg
222831.0,Untitled_#4_Sandra_Cinto_222831.jpg,../latinamerican-2-imagefolder-split/train/Untitled_#4_Sandra_Cinto_222831.jpg
4553.0,Errante_Adolfo_Bellocq_4553.jpg,../latinamerican-2-imagefolder-split/train/Errante_Adolfo_Bellocq_4553.jpg
